Hours_Studied,Previous_Scores,Motivation_Level,Extracurricular_Activity,Final_Exam_Score
6.0,69.8,Low,Sports,64.4
4.7,84.5,High,Music,75.6
6.3,72.6,High,Debate,80.1
8.0,83.5,Low,Music,80.3
4.5,72.3,Low,Debate,60.7
4.5,68.9,Low,Sports,53.2
8.2,94.1,Low,Music,79.9
6.5,85.7,High,Sports,81.0
4.1,57.1,Medium,Debate,51.9
6.1,70.5,Medium,None,72.0
4.1,87.0,Low,None,61.4
4.1,63.0,Medium,Music,64.7
5.5,82.7,Medium,Sports,78.7
,81.7,High,Sports,74.7
1.6,68.0,Low,Music,49.8
3.9,74.9,High,None,68.9
3.0,54.1,Medium,Debate,53.8
,92.7,Low,Music,75.2
3.2,71.9,Medium,Debate,61.3
2.2,83.0,High,None,69.5
7.9,81.1,High,Sports,82.4
4.5,88.6,Medium,None,74.1
5.1,70.7,Medium,Music,66.1
2.2,77.0,High,nan,62.4
3.9,80.6,Medium,Music,67.0
5.2,83.7,Low,Music,66.3
,86.5,High,None,76.4
,70.2,Low,Music,56.7
3.8,68.4,Medium,None,60.8
4.4,88.6,Low,Sports,65.2
3.8,54.6,Low,None,47.3
8.7,90.7,Medium,Sports,89.7
5.0,72.0,High,None,72.9
2.9,75.0,Low,Debate,53.3
6.6,68.2,Low,Debate,65.0
2.6,74.5,Low,Music,55.4
5.4,87.7,Medium,None,80.2
1.1,82.7,High,None,68.8
2.3,79.9,Medium,Sports,57.2
5.4,75.9,Medium,Music,71.7
,60.5,High,None,69.0
5.3,66.6,Medium,Music,65.9
4.8,71.6,Low,Debate,59.2
4.4,79.6,Low,None,70.2
,75.7,Medium,None,69.8
3.6,84.8,Medium,Music,74.1
4.1,79.7,Medium,None,71.2
7.1,75.5,High,Music,80.4
5.7,97.8,Medium,nan,79.3
1.5,79.1,Medium,Sports,59.0
5.6,70.7,Medium,Music,66.5
4.2,93.6,Medium,None,70.8
3.6,87.0,High,Debate,76.3
6.2,93.2,Medium,nan,84.9
7.1,73.9,Low,Debate,67.4
,84.8,High,Debate,83.9
3.3,60.5,Medium,nan,50.5
4.4,82.8,Medium,Music,72.8
5.7,73.4,Medium,None,73.8
7.0,61.4,Medium,Sports,66.1
4.0,85.3,High,None,74.1
4.6,56.9,Low,Debate,55.4
2.8,55.9,Medium,Music,52.9
2.6,78.6,Low,None,51.1
6.6,80.7,High,None,77.6
7.7,84.7,Low,Debate,75.4
4.9,82.4,High,None,71.8
7.0,89.8,Medium,None,79.5
5.7,82.0,High,nan,74.1
3.7,73.7,High,Sports,66.8
5.7,74.3,High,Debate,73.2
8.1,72.2,High,Sports,81.5
,78.0,Medium,Music,68.7
